,C,C++,Go,Java,Javascript,Python,Python3
62dab1b463c43c00220909af,0.08431555004135649,0.0345917915639031,0.016158818097876258,0.056719529446802176,0.11783189316575017,0.05065630177137757,0.5411914067362026
62d98871361a970022e888e1,0.13780581039755355,0.051842143585262866,0.01263446682549996,0.2992916174734357,0.09213193292795285,0.03960780796938988,0.24815944076745733
62d986ea361a970022e888e0,0.6788793103448276,0.05934138829661216,0.01954586165112481,0.051299233117414966,0.14253059029178441,0.06127434940994264,0.2873345581733099
62da96d263c43c00220909a0,0.09373534927332396,0.05433455433455435,0.020050125313283196,0.05262270197335132,0.1462077368260737,0.06285516627958686,0.2783174364374906
6301e8473a18140022ffed0d,0.12295751633986929,0.100104821802935,0.03451439055154225,0.09058499432830985,0.2516827626573018,0.10819921188814507,0.2472169548000877
6301b5768296fc0022ebb48a,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
6301d0e28296fc0022ebb48e,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
6301dd458296fc0022ebb49d,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
6257c4a8fb139700243c5214,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
63309651ab6261002246d342,0.12513440860215053,0.05842620736237759,0.035125448028673824,0.09459509943506109,0.25613866153105447,0.11011481683980315,0.5077595071967628
6330dde45766d0002293b565,0.10238772928526249,0.13706287999347128,0.016081871345029232,0.09999181736355457,0.11727078891257996,0.05041508128675197,0.21461598694657455
63308489ab6261002246d32b,0.14179642445213378,0.06623272810323169,0.03581871345029238,0.09400826446280992,0.2611940298507463,0.1122881355932203,0.23955472915563533
633091c9ab6261002246d333,0.1507962478184991,0.052656434474616286,0.03176608187134502,0.09933865606688826,0.23164179104477614,0.09958353510895881,0.27465285384599214
63309d795766d0002293b563,0.15066758747697975,0.04670138888888886,0.009957325746799426,0.16438016528925625,0.07260992335619201,0.0312152346050651,0.1975032227423841
63308b35ab6261002246d32d,0.11430180180180183,0.046586291282189426,0.03208471629524261,0.13158139102980781,0.23396530859217435,0.10058242261632092,0.4803491194546298
63309bcaab6261002246d347,0.16527777777777777,0.07859078590785906,0.028008618036318853,0.09479824987846379,0.204241948153967,0.08780425640372114,0.2181710630323144
63309a73ab6261002246d344,0.1405780780780781,0.059170762017737105,0.03946051314472366,0.10356637629364905,0.2877504370041684,0.12370481862007285,0.23682159668318833
63308dddab6261002246d332,0.3860294117647059,0.07966684772768423,0.011939571150097465,0.06940686023550062,0.08706467661691546,0.03742937853107345,0.20641165410563908
63309926ab6261002246d343,0.10694444444444444,0.07865007865007861,0.030019493177387904,0.11783524393495068,0.21890547263681595,0.09410815173527036,0.19428359579125762
6335f8b9125f8a00222e06ec,0.041666666666666644,0.04035323049407556,0.011695906432748529,0.2793388429752066,0.0852878464818763,0.03666551366309233,0.6387543252595153
6335f3dd125f8a00222e06eb,0.07021604938271603,0.06706041589762518,0.019709768247779934,0.051729415365779,0.1437258153676064,0.0617881804322482,0.1815856777493606
63361b9a125f8a00222e06ef,0.0486111111111111,0.10052910052910051,0.013645224171539953,0.3223140495867769,0.09950248756218905,0.04277643260694106,0.08189158016147631
633620e3fe6e62002205e71e,0.06628787878787878,0.059015059015059025,0.01860712387028176,0.04883546205860256,0.135685210312076,0.058331499009465104,0.11167033658383137
6336ad26ee62f10022c977c2,0.10937499999999999,0.06718664477285165,0.0307017543859649,0.08057851239669422,0.2238805970149254,0.09624697336561741,0.18425605536332174
6336b760ee62f10022c97c37,0.06805555555555554,0.07685881370091896,0.019103313840155935,0.05013774104683195,0.13930348258706465,0.05988700564971749,0.11464821222606683
6336c0b1f9be3c00226020f2,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
63a2b5b7a198a20018e909d9,0.04064207650273225,0.03771918889719938,0.01140830217620554,0.1056170331979269,0.08319060435527285,0.035763902671376975,0.37247460654090847
63a2b688a198a20018e909db,0.1134259259259259,0.06014469279775402,0.03183885640025989,0.10743801652892564,0.23217247097844113,0.09981167608286248,0.23894392567663644
63a2b83da198a20018e909df,0.10208333333333332,0.06626354245401864,0.028654970760233905,0.10535184145069407,0.20895522388059704,0.08983050847457624,0.20381088336152176
63a2b900a198a20018e909e1,0.0486111111111111,0.19047619047619044,0.013645224171539953,0.07674144037780402,0.09950248756218905,0.04277643260694106,0.3439446366782006
63a2b9c9a198a20018e909e3,0.11083333333333335,0.9100529100529101,0.03111111111111111,0.1349862258953168,0.22686567164179114,0.09753026634382567,0.1867128027681661
